{'outOfRailTime': 1.389296177125394, 'outOfRailVelocity': 19.01789548034328, 'apogeeTime': 14.517997476598541, 'apogeeAltitude': 806.5794675450152, 'apogeeX': 103.85086034345113, 'apogeeY': 117.31870158743256, 'impactTime': 57.459313314998646, 'impactX': 335.4229187116832, 'impactY': 55.962808326262035, 'impactVelocity': -19.166174720894603, 'initialStaticMargin': 1.396363505898858, 'outOfRailStaticMargin': 1.5484127500848175, 'finalStaticMargin': 2.3555052150356475, 'numberOfEvents': 1, 'executionTime': 0.2391160000000001, 'maxVelocity': 118.14172296608676, 'drogueTriggerTime': 14.523809523809526, 'drogueInflatedTime': 16.4033749833884, 'drogueInflatedVelocity': 20.731324313270182}
{'outOfRailTime': 1.1099758019397263, 'outOfRailVelocity': 22.24476217959591, 'apogeeTime': 14.39611074894732, 'apogeeAltitude': 851.2930959762728, 'apogeeX': 85.27270431103699, 'apogeeY': 101.56366736258995, 'impactTime': 59.62216553140048, 'impactX': 319.0432368977103, 'impactY': 23.14084270324327, 'impactVelocity': -18.739441769590368, 'initialStaticMargin': 2.004412772463124, 'outOfRailStaticMargin': 2.174905751809505, 'finalStaticMargin': 2.997262451973061, 'numberOfEvents': 1, 'executionTime': 0.247158, 'maxVelocity': 124.19104427703776, 'drogueTriggerTime': 14.400000000000002, 'drogueInflatedTime': 16.90536710231992, 'drogueInflatedVelocity': 24.87415279599437}
{'outOfRailTime': 1.1974290639054836, 'outOfRailVelocity': 20.984291985050437, 'apogeeTime': 14.285648030852496, 'apogeeAltitude': 816.7095802713429, 'apogeeX': 108.96785634801074, 'apogeeY': 106.29887581471753, 'impactTime': 59.061758910825624, 'impactX': 334.36825984131247, 'impactY': 37.99877753633988, 'impactVelocity': -19.066573665425377, 'initialStaticMargin': 2.292473511862743, 'outOfRailStaticMargin': 2.468259573165009, 'finalStaticMargin': 3.3314561499708897, 'numberOfEvents': 1, 'executionTime': 0.2291080000000001, 'maxVelocity': 120.01717767906337, 'drogueTriggerTime': 14.285714285714286, 'drogueInflatedTime': 15.280758166128578, 'drogueInflatedVelocity': 14.49212844013148}
{'outOfRailTime': 1.5313095335711886, 'outOfRailVelocity': 17.808869791306787, 'apogeeTime': 14.931172383039062, 'apogeeAltitude': 823.7450734380282, 'apogeeX': 126.58678027213419, 'apogeeY': 129.00745884873362, 'impactTime': 61.8105193429205, 'impactX': 356.56100386670244, 'impactY': 41.214871719010546, 'impactVelocity': -18.118329085340243, 'initialStaticMargin': 1.5723531386157839, 'outOfRailStaticMargin': 1.7373899882326116, 'finalStaticMargin': 2.657955062726628, 'numberOfEvents': 1, 'executionTime': 0.2369779999999999, 'maxVelocity': 117.17161974144446, 'drogueTriggerTime': 14.933333333333335, 'drogueInflatedTime': 16.233606807099733, 'drogueInflatedVelocity': 17.730135560827307}
{'outOfRailTime': 1.0760591508578317, 'outOfRailVelocity': 22.614764026281524, 'apogeeTime': 14.225224054363578, 'apogeeAltitude': 834.2564718447225, 'apogeeX': 91.04949077194463, 'apogeeY': 110.25694735098885, 'impactTime': 58.91977138828929, 'impactX': 346.77199662679334, 'impactY': 32.54848386762386, 'impactVelocity': -19.48204151172369, 'initialStaticMargin': 2.51519210092524, 'outOfRailStaticMargin': 2.701216421941596, 'finalStaticMargin': 3.5695438406163333, 'numberOfEvents': 1, 'executionTime': 0.26234499999999983, 'maxVelocity': 122.51091501065417, 'drogueTriggerTime': 14.22857142857143, 'drogueInflatedTime': 15.325182506445476, 'drogueInflatedVelocity': 14.622800064570699}
{'outOfRailTime': 1.2634604517072547, 'outOfRailVelocity': 20.234134884148673, 'apogeeTime': 14.36994536993384, 'apogeeAltitude': 813.6286010056713, 'apogeeX': 97.51216776511252, 'apogeeY': 111.31795199848723, 'impactTime': 64.70330948785544, 'impactX': 357.35754437026367, 'impactY': 11.401506546033005, 'impactVelocity': -16.343678120297717, 'initialStaticMargin': 1.8567195993499355, 'outOfRailStaticMargin': 2.0264832114019837, 'finalStaticMargin': 2.8853675507970467, 'numberOfEvents': 1, 'executionTime': 0.2524470000000001, 'maxVelocity': 119.21360451078218, 'drogueTriggerTime': 14.371428571428572, 'drogueInflatedTime': 15.944972816720576, 'drogueInflatedVelocity': 18.161711706572827}
{'outOfRailTime': 1.1337783823043952, 'outOfRailVelocity': 21.777963124029714, 'apogeeTime': 14.016844652098236, 'apogeeAltitude': 799.7239249077245, 'apogeeX': 70.5260209695684, 'apogeeY': 83.53385424305051, 'impactTime': 62.9887533051788, 'impactX': 315.82817693711934, 'impactY': -21.855962077303072, 'impactVelocity': -16.789352904497342, 'initialStaticMargin': 1.559122506333672, 'outOfRailStaticMargin': 1.7288305031052076, 'finalStaticMargin': 2.5367699992621344, 'numberOfEvents': 1, 'executionTime': 0.23416199999999998, 'maxVelocity': 120.06401990715544, 'drogueTriggerTime': 14.01904761904762, 'drogueInflatedTime': 15.02547063717745, 'drogueInflatedVelocity': 12.483447845340175}
{'outOfRailTime': 0.8842232567657333, 'outOfRailVelocity': 26.206095003829496, 'apogeeTime': 14.015887568263905, 'apogeeAltitude': 862.7802462493512, 'apogeeX': 106.58185563401564, 'apogeeY': 90.40927224041454, 'impactTime': 65.00563200098448, 'impactX': 377.6411499106758, 'impactY': -22.388116538746765, 'impactVelocity': -16.9718571897364, 'initialStaticMargin': 1.9379963979259935, 'outOfRailStaticMargin': 2.128099655869534, 'finalStaticMargin': 2.942302657076031, 'numberOfEvents': 1, 'executionTime': 0.2518819999999997, 'maxVelocity': 129.4483970914971, 'drogueTriggerTime': 14.01904761904762, 'drogueInflatedTime': 15.879619393875009, 'drogueInflatedVelocity': 19.936111104034435}
{'outOfRailTime': 0.8510777589754555, 'outOfRailVelocity': 27.162807577395466, 'apogeeTime': 14.386923436118831, 'apogeeAltitude': 920.3836322491782, 'apogeeX': 124.99087918020197, 'apogeeY': 109.60852849687849, 'impactTime': 63.846962336456755, 'impactX': 364.6501190094505, 'impactY': 27.882167862511512, 'impactVelocity': -18.919239973037765, 'initialStaticMargin': 2.088657449131195, 'outOfRailStaticMargin': 2.27740604853629, 'finalStaticMargin': 3.095685263152349, 'numberOfEvents': 1, 'executionTime': 0.2455149999999997, 'maxVelocity': 135.05924165203598, 'drogueTriggerTime': 14.390476190476193, 'drogueInflatedTime': 16.067366563687493, 'drogueInflatedVelocity': 19.29222137303291}
{'outOfRailTime': 1.0850217688562849, 'outOfRailVelocity': 22.5585145402489, 'apogeeTime': 14.179868442562412, 'apogeeAltitude': 832.4541506244166, 'apogeeX': 106.33234914223587, 'apogeeY': 97.76360727306182, 'impactTime': 61.120181379022924, 'impactX': 343.39414019823164, 'impactY': 32.40183944336304, 'impactVelocity': -17.869497136604977, 'initialStaticMargin': 1.851711161144341, 'outOfRailStaticMargin': 2.0297622161017204, 'finalStaticMargin': 2.879508233674221, 'numberOfEvents': 1, 'executionTime': 0.22906099999999974, 'maxVelocity': 123.83219254949294, 'drogueTriggerTime': 14.180952380952382, 'drogueInflatedTime': 16.11432201145203, 'drogueInflatedVelocity': 20.682161730892943}
{'outOfRailTime': 1.1978608577091079, 'outOfRailVelocity': 21.130565559066465, 'apogeeTime': 14.576494081591589, 'apogeeAltitude': 854.8021313753507, 'apogeeX': 113.41569394175198, 'apogeeY': 128.33247793130667, 'impactTime': 65.06277449495335, 'impactX': 385.40334019115795, 'impactY': 35.927499382965486, 'impactVelocity': -17.188018637983873, 'initialStaticMargin': 2.4515812761583557, 'outOfRailStaticMargin': 2.6175721286920286, 'finalStaticMargin': 3.4557093491500184, 'numberOfEvents': 1, 'executionTime': 0.24121900000000007, 'maxVelocity': 123.84134185125602, 'drogueTriggerTime': 14.580952380952382, 'drogueInflatedTime': 16.12857352506738, 'drogueInflatedVelocity': 18.920933125785982}
